  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Spring Initializr ::  https://start.spring.io

This service generates quickstart projects that can be easily customized.
Possible customizations include a project's dependencies, Java version, and
build system or build structure. See below for further details.

The services uses a HAL based hypermedia format to expose a set of resources
to interact with. If you access this root resource requesting application/json
as media type the response will contain the following links:
+-----------------------+--------------------------------------------------------------+
| Rel                   | Description                                                  |
+-----------------------+--------------------------------------------------------------+
| gradle-build          | Generate a Gradle build file.                                |
|                       |                                                              |
| gradle-project *      | Generate a Gradle based project archive using the Groovy     |
|                       | DSL.                                                         |
|                       |                                                              |
| gradle-project-kotlin | Generate a Gradle based project archive using the Kotlin     |
|                       | DSL.                                                         |
|                       |                                                              |
| maven-build           | Generate a Maven pom.xml.                                    |
|                       |                                                              |
| maven-project         | Generate a Maven based project archive.                      |
+-----------------------+--------------------------------------------------------------+


The URI templates take a set of parameters to customize the result of a request
to the linked resource.
+-----------------+------------------------------------------+------------------------------+
| Parameter       | Description                              | Default value                |
|                                      | Streams.                                                     |                               |
|                                      |                                                              |                               |
| liquibase                            | Liquibase database migration and source control library.     |                               |
|                                      |                                                              |                               |
| lombok                               | Java annotation library which helps to reduce boilerplate    |                               |
|                                      | code.                                                        |                               |
|                                      |                                                              |                               |
| mail                                 | Send email using Java Mail and Spring Framework's            |                               |
|                                      | JavaMailSender.                                              |                               |
|                                      |                                                              |                               |
| mariadb                              | MariaDB JDBC and R2DBC driver.                               |                               |
|                                      |                                                              |                               |
| mustache                             | Logic-less Templates. There are no if statements, else       |                               |
|                                      | clauses, or for loops. Instead there are only tags.          |                               |
|                                      |                                                              |                               |
| mybatis                              | Persistence framework with support for custom SQL, stored    | >=2.0.0.RELEASE and <3.1.0-M1 |
|                                      | procedures and advanced mappings. MyBatis couples objects    |                               |
|                                      | with stored procedures or SQL statements using a XML         |                               |
|                                      | descriptor or annotations.                                   |                               |
|                                      |                                                              |                               |
| mysql                                | MySQL JDBC driver.                                           |                               |
|                                      |                                                              |                               |
| native                               | Support for compiling Spring applications to native          | >=3.0.0-M1                    |
|                                      | executables using the GraalVM native-image compiler.         |                               |
|                                      |                                                              |                               |
| new-relic                            | Publish Micrometer metrics to New Relic, a SaaS offering     |                               |
|                                      | with a full UI and a query language called NRQL.             |                               |
|                                      |                                                              |                               |
| oauth2-client                        | Spring Boot integration for Spring Security's OAuth2/OpenID  |                               |
|                                      | Connect client features.                                     |                               |
|                                      |                                                              |                               |
| oauth2-resource-server               | Spring Boot integration for Spring Security's OAuth2         | >=2.1.0.M2                    |
|                                      | resource server features.                                    |                               |
|                                      |                                                              |                               |
| okta                                 | Okta specific configuration for Spring Security/Spring Boot  |                               |
|                                      | OAuth2 features. Enable your Spring Boot application to work |                               |
|                                      | with Okta via OAuth 2.0/OIDC.                                |                               |
|                                      |                                                              |                               |
| open-service-broker                  | Framework for building Spring Boot apps that implement the   | >=2.0.0.RELEASE and <2.7.0-M1 |
|                                      | Open Service Broker API, which can deliver services to       |                               |
|                                      | applications running within cloud native platforms such as   |                               |
|                                      | Cloud Foundry, Kubernetes and OpenShift.                     |                               |
|                                      |                                                              |                               |
| oracle                               | A JDBC driver that provides access to Oracle.                |                               |
|                                      |                                                              |                               |
| picocli                              | Build command line applications with picocli.                | >=2.5.0.RELEASE and <3.1.0-M1 |
|                                      |                                                              |                               |
| postgresql                           | A JDBC and R2DBC driver that allows Java programs to connect |                               |
|                                      | to a PostgreSQL database using standard, database            |                               |
|                                      | independent Java code.                                       |                               |
|                                      |                                                              |                               |
| prometheus                           | Expose Micrometer metrics in Prometheus format, an in-memory |                               |
|                                      | dimensional time series database with a simple built-in UI,  |                               |
|                                      | a custom query language, and math operations.                |                               |
|                                      |                                                              |                               |
| pulsar                               | Build messaging applications with Apache Pulsar              | >=3.0.0 and <3.1.0-M1         |
|                                      |                                                              |                               |
| pulsar-reactive                      | Build reactive messaging applications with Apache Pulsar     | >=3.0.0 and <3.1.0-M1         |
|                                      |                                                              |                               |
| quartz                               | Schedule jobs using Quartz.                                  |                               |
|                                      |                                                              |                               |
| restdocs                             | Document RESTful services by combining hand-written with     |                               |
|                                      | Asciidoctor and auto-generated snippets produced with Spring |                               |
|                                      | MVC Test.                                                    |                               |
|                                      |                                                              |                               |
| rsocket                              | RSocket.io applications with Spring Messaging and Netty.     | >=2.2.0.M2                    |
|                                      |                                                              |                               |
| scs-config-client                    | Config client on VMware Tanzu Application Service.           | >=2.0.0.RELEASE and <3.0.0-M1 |
|                                      |                                                              |                               |
| scs-service-registry                 | Eureka service discovery client on VMware Tanzu Application  | >=2.0.0.RELEASE and <3.0.0-M1 |
|                                      | Service.                                                     |                               |
|                                      |                                                              |                               |
| security                             | Highly customizable authentication and access-control        |                               |
|                                      | framework for Spring applications.                           |                               |
|                                      |                                                              |                               |
| session                              | Provides an API and implementations for managing user        |                               |
|                                      | session information.                                         |                               |
|                                      |                                                              |                               |
| solace                               | Connect to a Solace PubSub+ Advanced Event Broker to         | >=2.2.0.RELEASE and <3.0.0-M1 |
|                                      | publish, subscribe, request/reply and store/replay messages  |                               |
|                                      |                                                              |                               |
| spring-shell                         | Build command line applications with spring.                 | >=2.7.0 and <3.1.0-M1         |
|                                      |                                                              |                               |
| sqlserver                            | A JDBC and R2DBC driver that provides access to Microsoft    |                               |
|                                      | SQL Server and Azure SQL Database from any Java application. |                               |
|                                      |                                                              |                               |
| testcontainers                       | Provide lightweight, throwaway instances of common           |                               |
|                                      | databases, Selenium web browsers, or anything else that can  |                               |
|                                      | run in a Docker container.                                   |                               |
|                                      |                                                              |                               |
| thymeleaf                            | A modern server-side Java template engine for both web and   |                               |
|                                      | standalone environments. Allows HTML to be correctly         |                               |
|                                      | displayed in browsers and as static prototypes.              |                               |
|                                      |                                                              |                               |
| unboundid-ldap                       | Provides a platform neutral way for running a LDAP server in |                               |
|                                      | unit tests.                                                  |                               |
|                                      |                                                              |                               |
| vaadin                               | A web framework that allows you to write UI in pure Java     | >=2.0.0.RELEASE and <3.1.0-M1 |
|                                      | without getting bogged down in JS, HTML, and CSS.            |                               |
|                                      |                                                              |                               |
| validation                           | Bean Validation with Hibernate validator.                    |                               |
|                                      |                                                              |                               |
| wavefront                            | Publish metrics and optionally distributed traces to Tanzu   |                               |
|                                      | Observability by Wavefront, a SaaS-based metrics monitoring  |                               |
|                                      | and analytics platform that lets you visualize, query, and   |                               |
|                                      | alert over data from across your entire stack.               |                               |
|                                      |                                                              |                               |
| web                                  | Build web, including RESTful, applications using Spring MVC. |                               |
|                                      | Uses Apache Tomcat as the default embedded container.        |                               |
|                                      |                                                              |                               |
| web-services                         | Facilitates contract-first SOAP development. Allows for the  |                               |
|                                      | creation of flexible web services using one of the many ways |                               |
|                                      | to manipulate XML payloads.                                  |                               |
|                                      |                                                              |                               |
| webflux                              | Build reactive web applications with Spring WebFlux and      |                               |
|                                      | Netty.                                                       |                               |
|                                      |                                                              |                               |
| websocket                            | Build Servlet-based WebSocket applications with SockJS and   |                               |
|                                      | STOMP.                                                       |                               |
|                                      |                                                              |                               |
| zipkin                               | Enable and expose span and trace IDs to Zipkin.              |                               |
+--------------------------------------+--------------------------------------------------------------+-------------------------------+

Examples:

To create a default demo.zip:
	$ curl -G https://start.spring.io/starter.zip -o demo.zip

To create a web project using Java 11:
	$ curl -G https://start.spring.io/starter.zip -d dependencies=web \
			-d javaVersion=11 -o demo.zip

To create a web/data-jpa gradle project unpacked:
	$ curl -G https://start.spring.io/starter.tgz -d dependencies=web,data-jpa \
		   -d type=gradle-project -d baseDir=my-dir | tar -xzvf -

To generate a Maven POM with war packaging:
	$ curl -G https://start.spring.io/pom.xml -d packaging=war -o pom.xml

